W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 851, 1197], device='cuda:1')
  input_splits = tensor([ 836, 1212], device='cuda:0')
  output_splits = tensor([1212, 1197], device='cuda:1')  output_splits = tensor([836, 851], device='cuda:0')

  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2409  output_splits.sum() = 1687

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 2 tasks queued[BackwardScheduler] Starting incremental dW execution, 2 tasks queued

[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution

[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1094,  954], device='cuda:1')
  input_splits = tensor([1125,  923], device='cuda:0')
  output_splits = tensor([923, 954], device='cuda:1')
  input_splits.sum() = 2048  output_splits = tensor([1125, 1094], device='cuda:0')

  output_splits.sum() = 1877
  input_splits.sum() = 2048
  output_splits.sum() = 2219
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 885, 1163], device='cuda:0')
  input_splits = tensor([ 829, 1219], device='cuda:1')
  output_splits = tensor([1163, 1219], device='cuda:1')  output_splits = tensor([885, 829], device='cuda:0')

  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2382  output_splits.sum() = 1714

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 3 tasks queued[BackwardScheduler] Starting incremental dW execution, 3 tasks queued

[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution

[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress

[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
 [2025-12-16 20:03:07] iteration        8/      10 | consumed samples:           16 | elapsed time per iteration (ms): 106.5 | learning rate: 2.000000E-05 | global batch size:     2 | lm loss: 1.072185E+01 | loss scale: 1.0 | grad norm: 11.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1156,  892], device='cuda:0')
  input_splits = tensor([1113,  935], device='cuda:1')
  output_splits = tensor([1156, 1113], device='cuda:0')
  output_splits = tensor([892, 935], device='cuda:1')
  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2269
  output_splits.sum() = 1827
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 905, 1143], device='cuda:0')
  input_splits = tensor([ 931, 1117], device='cuda:1')
  output_splits = tensor([905, 931], device='cuda:0')  output_splits = tensor([1143, 1117], device='cuda:1')

  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2260  output_splits.sum() = 1836

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight[BackwardScheduler] Completed dW task: router_router_weight

[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1097,  951], device='cuda:1')
  input_splits = tensor([1155,  893], device='cuda:0')
  output_splits = tensor([893, 951], device='cuda:1')
  output_splits = tensor([1155, 1097], device='cuda:0')
  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2252
  output_splits.sum() = 1844
  hidden_states.shape = torch.Size([2048, 512])  hidden_states.shape = torch.Size([2048, 512])

  self.permutation_map.shape = torch.Size([2048])  self.permutation_map.shape = torch.Size([2048])

  restore_shape = torch.Size([1024, 512])  restore_shape = torch.Size([1024, 512])

  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([ 904, 1144], device='cuda:1')  input_splits = tensor([ 861, 1187], device='cuda:0')

  output_splits = tensor([1187, 1144], device='cuda:1')
  output_splits = tensor([861, 904], device='cuda:0')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 2331  output_splits.sum() = 1765

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
